Plot_ID,lon,lat,climID
845582203,13.8976015909189,55.9710398673496,1359
845586203,13.984503088896,56.0556745996205,1493
845587203,14.1176226662201,56.0943372755921,1495
845588203,13.4103882857962,56.0951922720752,1488
845591203,13.6604283038648,56.1423228233526,1623
845594203,13.4919378023336,56.1840346276549,1621
845601203,13.9741168232089,56.2814687584637,1759
845602203,13.4059993102659,56.3174574909546,1887
845603203,13.8087629764071,56.3323363125777,1891
845614203,14.2900294818253,56.197329644511,1629
845620203,14.3758800647747,56.2976585710827,1763
845621203,14.7849775321934,56.3011557359088,1900
845633203,15.675705679939,56.1624265084002,1644
845636203,15.5195768750966,56.2085366817458,1775
845637203,15.0667752473704,56.2843166729092,1770
845639203,15.7441857671162,56.2588906942449,1777
845644203,15.8378825802074,56.1171639847327,1645
845657203,13.2719895974302,56.5283569378397,2151
845661203,13.2228434071703,56.5893154318801,2151
845665203,13.2997803677709,56.6740378661443,2284
845668203,12.9752577097795,56.7573284609779,2414
845673203,14.1243549195541,56.47397156995,2027
845674203,13.3794512067937,56.5495552469338,2152
845675203,14.4703958017525,56.3826258371803,1897
845680203,15.4970034102542,56.4347539475511,2040
845685203,12.4545454086648,57.114009360265,2941
845688203,12.8138607870461,56.7988606418448,2413
845689203,13.2141510021254,56.8064641130572,2550
845695203,13.1270446186129,56.9396385119391,2682
845696203,13.2507415646993,56.9680805890667,2683
845698203,12.9497203372041,56.9806443209982,2680
845699203,13.0704123425222,57.0166463766272,2814
845703203,12.6110916044493,57.064708270989,2810
845704203,12.7456661677833,57.0918519950213,2811
845706203,12.582494846614,57.1414085016311,2942
845709203,12.5273691007293,57.1956017095299,2942
845713203,13.4378111670646,57.0906475722279,2818
845715203,12.1918194040238,57.2827489676197,3071
845725203,12.1727656052454,57.5087439299051,3470
845726203,11.9825454797285,57.5429120264529,3468
845730203,12.0557993453575,57.6369911976347,3602
845740203,12.1289928331906,57.7284498153577,3736
845744203,11.8727043124216,57.9052389980774,3999
845745203,11.9936675807885,57.9257503138332,4000
845748203,11.6601266713618,58.0123982071221,4130
845749203,11.9420035721759,57.9875294083721,4000
845752203,12.0124999057919,58.0906642700989,4134
845770203,11.7646978376929,58.4174737248602,4663
845782203,11.2122626121959,58.7537913505135,5057
845786203,11.417772123435,58.8728256193806,5192
845789203,11.796341995932,58.5675196667003,4796
845792203,11.6948766810067,58.7002173203308,5061
845804203,18.4721568600905,57.1748467042589,3001
845806203,18.1558482787261,57.2621726872643,3131
845811203,18.2530142042215,57.574163478773,3531
845813203,18.4097118360533,57.3031719577774,3267
845818203,18.7562071107188,57.437388364903,3403
845820203,18.5767978833299,57.4869890160126,3401
845821203,18.7274415481276,57.5028066368338,3536
845826203,18.5236932026071,57.6193064461306,3667
845842203,19.2929607551943,57.9626096688788,3936
851501106,17.5297325303202,63.9681019340031,12036
851501306,17.5091473994859,63.9595700156281,12036
851503306,17.2798402293575,64.2348246249153,12432
851506106,17.9354151890235,64.236501431586,12439
851506306,17.9480632704479,64.2153745163995,12439
851508106,17.0247815866294,64.5062509985045,12829
851508306,17.0378541687622,64.5008191104492,12829
851511106,18.9786319111871,64.6206148083082,12981
851511306,18.9510232661615,64.6063038634232,12981
851518106,16.2189747304278,65.3280881985114,13885
851519106,17.8555980970028,65.0410389363283,13502
851519306,17.848019215254,65.036945032973,13502
851521106,17.5925229546041,65.3096221351499,13898
851521306,17.5905350239692,65.2983525172748,13765
851522106,18.6894103955841,64.8964824630453,13244
851522306,18.6801295731684,64.8780060179162,13244
851524106,18.4517429902339,65.1588649197828,13641
851524306,18.4560248536078,65.1604191848462,13641
851528106,15.0268799309725,65.7273185126452,14405
851532106,17.3513666528581,65.5868706824719,14162
851532306,17.3511582414904,65.5766400470112,14162
851534106,18.2067424314794,65.4356920612775,14038
851534306,18.1895636970016,65.4220354641287,14037
851536106,19.6066389647269,65.4167193687377,14052
851538106,19.3781528848848,65.6892265188656,14315
851555106,17.8606182883441,66.5156027156711,15497
851555306,17.8532052359681,66.5041377151942,15497
851562106,20.084383823483,66.4724616345264,15259
851562306,20.0804344428866,66.4686594416216,15259
851564106,20.8251727193811,66.4583610830143,15262
851564306,20.8240137405511,66.4463766924026,15262
851570106,18.3153312777306,66.7848265206784,15768
851570306,18.337857302878,66.7757297365029,15768
851572106,19.7911052236414,66.7510045159201,15243
851572306,19.7835358224031,66.743330414107,15243
851574106,19.5824750725057,67.0242489462628,15768
851574306,19.5572940988824,67.0125575152592,15768
851575106,20.6035267819254,66.7326144244145,15397
851575306,20.6020906034938,66.7171219318777,15397
851585106,21.5001647467444,67.3798281548868,15403
851585306,21.4923380808176,67.3608346827853,15403
851586106,21.7796563691858,67.0978826308535,15403
851586306,21.7628255754963,67.0785431414912,15403
851595106,20.4286137747328,67.6830271963965,15768
851599106,21.2485381214435,67.6578895583377,15397
851599306,21.2369579928583,67.6410315606968,15397
851601106,21.0359515564896,67.9331814211075,15397
851601306,21.0369207832025,67.9184309923343,15397
851602106,22.5777730207166,67.8770084301683,15403
851602306,22.5527931490809,67.8595738402811,15403
851613106,23.137628344063,68.1158611603434,15403
851613306,23.1330872474133,68.1103756983987,15403
851614106,22.1336365095965,68.4286870136428,15403
851614306,22.1293217789914,68.4173623501213,15403
852503106,13.2529381549728,61.5356951449442,8801
852503306,13.2358663599274,61.5186209969217,8801
852505106,12.2731711050549,61.7364727954888,9057
852505306,12.294080692523,61.7183563617198,9057
852507106,12.971499970346,61.8910945181496,9197
852507306,12.9756071545679,61.8790501691293,9197
852510106,13.4488247509493,61.9890352839627,9335
852510306,13.4332083743851,61.9671218894331,9335
852512306,14.1631214142053,61.7571935248365,9076
852514106,14.1602360493661,62.1765081184319,9608
852514306,14.1601582633682,62.1620009723172,9608
852519106,12.9216829047523,62.3808239372773,9862
852524106,14.1597543835954,62.2644243485744,9741
852524306,14.154436187553,62.2500740786224,9741
852527306,14.6179319797212,62.3494801529442,9879
852530106,15.0928970314505,62.4486025891734,10016
852530306,15.1028141216173,62.4360561447742,10017
852532106,15.6048415179386,62.5443104411773,10155
852532306,15.5956100301977,62.5347186501473,10154
852533306,16.0765775762594,62.2568864122829,9760
852535106,16.5706256179092,62.3574085501945,9898
852535306,16.5638542264268,62.3565062012369,9898
852537106,17.0507171610644,62.4495748375166,10036
852539106,17.5212227806151,62.530709155766,10174
852539306,17.5301344788478,62.5161336548989,10174
852543106,12.9007584411772,62.7798372320582,10394
852543306,12.8993361760866,62.768978236463,10393
852545106,13.3830317005212,62.8793610825148,10531
852545306,13.3704334689569,62.8749696332952,10531
852547106,14.1130281964754,62.6698216813881,10273
852547306,14.1237958517091,62.6509762344685,10273
852549106,14.0901065648962,63.0693004057115,10804
852549306,14.1010919082123,63.0538512697998,10805
852550106,14.8524631624374,62.8085919876154,10546
852550306,14.8585556447038,62.7978904062794,10413
852552106,15.3254834969798,62.9015759483276,10684
852552306,15.3370538514079,62.8827809826706,10551
852555106,16.3196568734257,62.725235575117,10428
852555306,16.3222724843289,62.7054166095789,10428
852556106,16.0890125317146,63.0833411730948,10824
852556306,16.070782698142,63.0759850223266,10824
852560106,17.5444662580411,62.9330302993011,10706
852560306,17.5674378104353,62.9273066476315,10706
852566106,12.8300938439226,63.2791392402935,11058
852566306,12.8299560897405,63.262400706294,11058
852568106,13.3267999807282,63.3683856322529,11196
852568306,13.315733253472,63.3650865641214,11196
852571106,14.0889322627443,63.1619052446694,10937
852571306,14.1085798753522,63.1440515316226,10938
852573106,14.599666328378,63.2546338598081,11075
852573306,14.5996424579018,63.2448509371229,11075
852575106,15.0953365187722,63.3507924031286,11213
852575306,15.0742719614506,63.3341386160209,11213
852577106,15.5855620708281,63.4455125959123,11351
852577306,15.592526540446,63.4254965572158,11351
852579106,16.0827017136059,63.1638959338477,10957
852579306,16.0709207427752,63.157800785901,10957
852581106,16.5913464288111,63.2574417785014,11095
852581306,16.5820553648346,63.242751243908,11095
852583106,17.098456963777,63.3441368278312,11233
852583306,17.0741079367628,63.3401653797805,11233
852586106,17.817767963221,63.1063113561995,10975
852586306,17.793220907487,63.1015700864704,10974
852588106,18.31837556021,63.195462512774,10980
852588306,18.3123358730537,63.1750122996846,10980
852593306,12.3104610917694,63.5562068186894,11452
852598106,14.084115726981,63.5623884287907,11469
852598306,14.0755401350329,63.5486999888168,11469
852601106,14.8145942159173,63.6990457539041,11610
852601306,14.8083311761616,63.6979337018497,11610
852603106,15.3299223164515,63.7937546749307,11748
852603306,15.3175747775285,63.7894477359174,11748
852606306,16.3402931737596,63.6032141862506,11625
852607106,16.0827324809535,63.971388425535,12021
852607306,16.0744365935821,63.9622596579054,12021
852609106,17.0992310587767,63.7413223011446,11765
852611106,17.6075581717841,63.8360575650756,11904
852611306,17.5982916802541,63.8237963529834,11903
852613106,18.3575379177876,63.5992092809368,11512
852613306,18.3364645713713,63.5848596302632,11512
852616106,19.1308782810078,63.7094635792758,11786
852616306,19.115939802924,63.7080581500192,11786
852618106,19.6350869718954,63.7974235810396,11791
852618306,19.634439975188,63.7758090329666,11791
852623106,14.3025560469006,64.1065636295737,12270
852623306,14.2873406785071,64.0891964425534,12136
852625306,14.7875812480076,64.1879550001925,12274
852630106,16.0971489312298,64.0734516261078,12154
852632106,19.1733395189224,64.2122365688163,12451
852632306,19.1924727847504,64.1986450800997,12318
852634106,19.7024783693646,64.2897745877818,12457
852634306,19.6966612840897,64.2732536184606,12456
852637106,20.450463481677,64.0349571380348,12198
852637306,20.4248934877536,64.0223461336741,12198
852642306,14.7896344513083,64.5924688624214,12806
852644106,19.2187775631046,64.6064814290903,12984
852644306,19.2399818504767,64.5997517885821,12851
852646106,19.7590615644389,64.6922922403882,12989
852646306,19.7709859784947,64.6784091716931,12989
852648106,20.5106185218483,64.4370917315796,12731
852648306,20.5038924589402,64.434617610908,12731
852651106,21.2995878977377,64.5476755098606,12871
852651306,21.3013167949435,64.5322790984633,12872
852654106,19.2791796784501,65.1024438921971,13649
852654306,19.2738086159555,65.0906602811956,13516
852656106,19.8405871797361,65.1747334758135,13655
852656306,19.8448115282291,65.1688231537919,13655
852659306,20.5961905897988,64.9187577594797,13396
852661106,21.1447071843969,64.9994805320821,13402
852661306,21.1315387840801,64.986280425651,13402
852666106,20.673148283905,65.334215090399,13929
852666306,20.6677791616553,65.3296018968607,13929
852669106,21.4992138425993,65.4461894433328,14070
852674106,20.4690701766732,65.792196746161,14459
852674306,20.4644958944031,65.7818137628049,14459
852676106,21.0506811385317,65.8564937894639,14598
852676306,21.0220675459739,65.8489976721088,14598
852678106,21.5977052289674,65.9330138788606,14736
852678306,21.6159464187742,65.9211326685553,14737
852680306,22.1849509618056,65.983036871688,14742
852681106,22.3520667872829,65.6797807844377,14477
852683106,22.9289041776044,65.7438766729141,14477
852683306,22.9133086807886,65.7247539481764,14477
852687106,24.0713756095276,65.8570879948737,14477
852687306,24.0487746679726,65.8518030018589,14477
852689106,20.8267709804146,66.2260466001489,15128
852689306,20.817295845734,66.2204706276931,15128
852691106,21.683212289985,66.3325798249374,15269
852691306,21.6899307038879,66.3189507622513,15269
852693106,22.2858695199557,66.3960788754521,15403
852695106,23.0327738743201,66.1366077934486,14742
852695306,23.0346456183863,66.1333850841214,14742
852701106,23.1834207069145,66.6352365044643,15403
852703106,23.7683246328647,66.6969115283693,15403
852703306,23.7572251888096,66.6783069973716,15403
852705106,22.1962768073545,67.2543344990569,15403
852705306,22.1946522519012,67.2514130212267,15403
852707106,23.0167502411949,67.0018134420002,15403
852707306,23.0149948052397,66.9903143466255,15403
852709106,23.1436625043952,67.3963483111271,15403
852709306,23.1362208822939,67.3822533030463,15403
852710106,22.6574834035689,67.7743189237585,15403
852710306,22.6484850977828,67.7632511513774,15403
852714106,23.5997534148791,67.9231147963487,15403
852714306,23.57973869015,67.908905230763,15403
853503105,12.0640033671353,59.2537660383306,5730
853503305,12.0488731444739,59.2430807280383,5730
853505105,12.5937683204134,59.1845232551383,5602
853505305,12.5973408014042,59.1702955873211,5602
853507105,12.9380465265549,59.2743894059179,5739
853507305,12.9338313047483,59.2698040879223,5739
853515305,11.839335758994,59.6479464629665,6260
853517105,12.1645646058496,59.7509873683278,6396
853518105,12.3814794719607,59.5791378094616,6132
853518305,12.3661572747885,59.5653267467269,6132
853522105,13.0660662772881,59.7795571107833,6405
853522305,13.0606738692842,59.7604266093565,6405
853523105,13.2611834629089,59.6004117387694,6274
853525105,13.5900565198369,59.6921266551245,6277
853527105,13.954478791593,59.7856349110939,6414
853527305,13.9639341136835,59.7840483874953,6414
853528105,14.1358299937596,59.6056417057068,6283
853528305,14.1516461478464,59.607316594044,6283
853531105,12.6693986585089,60.1211432553971,6933
853531305,12.6822855565346,60.1127281022712,6933
853533105,13.0135536927825,60.2270815524192,7070
853535105,13.38583134285,60.0907208446424,6807
853535305,13.4064131036296,60.084153853132,6808
853537105,13.7408484386281,60.1902860625889,6944
853537305,13.7415732113868,60.1878413766077,6944
853542105,14.6546685405445,60.2091843174885,7086
853542305,14.6530335196259,60.1897403582978,6953
853547105,15.5514081418431,60.2109660566747,7095
853547305,15.5489382221776,60.1927305758816,6962
853549305,16.2657098549105,60.146553206632,6969
853551105,16.6468490607837,60.248606519443,7106
853553105,12.6288506875516,60.5768077149593,7465
853553305,12.6274942266864,60.5597079592946,7465
853555105,12.9922296274828,60.6644103428867,7601
853555305,12.9815710720774,60.6668546370475,7601
853556105,13.193328621651,60.4960743494922,7337
853558105,13.5516736371544,60.5872190880371,7474
853558305,13.5517061770601,60.5844536162952,7474
853560105,13.8947152842796,60.6910628241308,7610
853560305,13.9069458976638,60.6830459760883,7611
853562105,14.2836954018377,60.5609285707061,7481
853562305,14.2763937093772,60.5440628121366,7481
853564105,14.6386048609708,60.6548743612334,7618
853564305,14.6465847095949,60.6444088105521,7618
853568105,15.3682065972971,60.6154222580546,7625
853568305,15.3687807528075,60.603299662249,7625
853570105,15.7364899829397,60.6945669443558,7629
853570305,15.7425923187261,60.6923424634642,7629
853573105,16.2676899846577,60.6063396481508,7634
853573305,16.2737507783541,60.6020796172834,7634
853575105,16.6361100307319,60.6997758690143,7638
853575305,16.6479960176664,60.6936134483838,7638
853576105,16.8351170735302,60.5190724803967,7507
853576305,16.8108112573414,60.5082771347135,7507
853578105,17.1881376676558,60.6068576136983,7643
853578305,17.1910365031646,60.5908673608445,7510
853583105,12.9400184637945,61.1170105574012,8266
853583305,12.9494980860857,61.1145322626149,8266
853587105,13.6956323049363,61.083193865358,8140
853587305,13.6997010656792,61.0820837620797,8140
853589105,14.0818124793135,60.9582373779775,8011
853589305,14.0722851975276,60.9537546693041,8011
853593105,14.8000038706705,61.1408994860906,8285
853593305,14.80487184081,61.1315068862035,8285
853595105,15.1620332976319,61.0134292750819,8155
853595305,15.1821219368345,61.0103601463963,8155
853597105,15.5442725402063,61.1071383223398,8292
853597305,15.5523439003748,61.0933782408129,8159
853600105,16.1041263966705,61.0125917457544,8165
853600305,16.0951318762484,61.0033361103412,8164
853602105,16.4824968253481,61.1020365242909,8301
853602305,16.4790903472341,61.0926544799184,8168
853607105,13.0985666829329,61.3940830453976,8533
853607305,13.1037240808831,61.3785117770313,8534
853609105,13.4693061444462,61.4835930029187,8670
853609305,13.4825863920576,61.4858335518601,8670
853613105,14.2129145475712,61.4551417961644,8678
853613305,14.2305698523736,61.4420812444618,8678
853615105,14.5978170810112,61.5531841211923,8814
853615305,14.6037419186017,61.5327242169382,8815
853617105,14.9875989358294,61.412814689063,8685
853617305,14.9767611878506,61.4013761094206,8685
853619105,15.3668670429961,61.5057218013298,8822
853619305,15.3597047986563,61.4923825933689,8689
853623305,16.1152825271461,61.4519620887885,8697
853625105,16.4725677518965,61.5518168444407,8833
853625305,16.4744022643783,61.5408967852251,8833
853627105,16.8528348401423,61.4177600993215,8704
853627305,16.8518603227556,61.4000470335735,8704
853629105,17.4234105897798,61.5494842974827,8839
853633305,15.5356022018026,61.996912683009,9356
853635105,15.9238053252538,61.8720771438155,9227
853637105,16.2877515261697,61.960529604907,9363
853637305,16.2989644113279,61.9542386241238,9363
853639105,16.6893487889371,62.0404497533665,9500
853639305,16.6808118137092,62.0389108123181,9500
854501104,16.4573747602927,56.3013577782762,1917
854503104,13.6311936159788,56.511223668476,2155
854503304,13.6193060713109,56.4962485235138,2022
854505104,13.8663839601831,56.7815248874192,2423
854505304,13.8498534133023,56.776171529171,2423
854509104,14.4191118915898,56.7455057697044,2429
854509304,14.4199906718565,56.7341001190698,2429
854512104,15.0939548339423,56.5714470038489,2169
854513104,15.4958006098711,56.7988425117749,2439
854513304,15.4944626564032,56.7942211031724,2439
854515104,15.989575684973,56.4315521797407,2045
854519104,16.0747765111706,56.7483000739517,2445
854519304,16.0716210560042,56.7414271505838,2445
854523104,13.0139185376194,57.2124381702047,3080
854523304,12.9975737079677,57.2002099292149,3079
854524304,14.0053940602403,56.9580107472173,2691
854529104,13.3321891056463,57.1302126989933,2950
854529304,13.3526080444688,57.1258014946652,2950
854533104,14.4311434406923,56.9671934151839,2695
854533304,14.4376278292017,56.9603681535224,2695
854535104,14.8196210262844,57.1958698270764,2965
854535304,14.8350113893232,57.1883989803567,2965
854538104,15.4789068454174,57.0184982177742,2838
854538304,15.5027450181687,57.0079748070028,2839
854540104,15.1651321803982,57.1018627172152,2968
854540304,15.1692749110869,57.1017673592698,2968
854545104,16.221772653465,56.9260352087245,2713
854545304,16.2221260657902,56.9167418566458,2713
854547104,15.8927774748405,57.0188635717975,2842
854547304,15.9088997495562,57.0160613872852,2843
854549104,16.3125813894902,57.2356493928192,3113
854549304,16.3135810127976,57.2306797057049,3113
854553104,13.0770855387973,57.528797414574,3479
854553304,13.0545208751554,57.5196823006978,3479
854555104,12.7283629410926,57.6122203266621,3609
854555304,12.7301808128509,57.6080387414979,3609
854557104,14.0707012406209,57.2735839948254,3090
854557304,14.074167715323,57.2623351672416,3090
854561104,13.4166843390196,57.4453969989671,3350
854561304,13.3993756922101,57.4323128304684,3349
854563104,14.5011483526957,57.284985060779,3095
854563304,14.4909177128759,57.2702295198204,3094
854565304,14.8987341228478,57.5057189515692,3497
854567304,14.5754153188699,57.5913970568409,3494
854569104,14.2213072506994,57.6840589220419,3624
854569304,14.2207929728249,57.6689465672867,3624
854573104,15.2352563805901,57.4250000709656,3368
854575104,15.4818206006605,57.6869654076751,3636
854575304,15.4899947320275,57.682451689375,3636
854577304,15.9942957828272,57.3302854206989,3242
854579104,16.4158475164433,57.5565709070478,3513
854579304,16.4064354475694,57.553046610303,3513
854581104,16.0752231697416,57.6488199184555,3642
854587104,13.2288488635058,57.7141838279113,3747
854587304,13.2110492674155,57.7091718534282,3747
854589104,12.8751879415419,57.7954114013715,3743
854589304,12.8785301423632,57.7797525921958,3743
854593104,12.9432198726535,58.1064950433523,4276
854593304,12.936117748839,58.096344547919,4143
854594104,13.9752310779148,57.8541326010322,3887
854596104,13.624759151075,57.9479106046703,4017
854596304,13.6356562098605,57.9336817801032,4017
854600104,14.7378727326908,57.7800586299096,3762
854600304,14.7188176383108,57.7718887090323,3762
854602104,14.3934159431459,57.8672575215079,3891
854602304,14.3951674346005,57.8532801705085,3891
854605104,14.8133219784365,58.0922146790392,4162
854605304,14.7970230025232,58.0890460816686,4161
854608304,15.4932089049865,57.907711082532,4035
854610104,15.1327294669975,58.0069982348393,4165
854610304,15.1386082306627,58.000084762837,4165
854612104,16.5762493318264,57.7276937862141,3780
854612304,16.5782506063089,57.7231319861201,3780
854614104,16.2281672882996,57.8266893680178,3910
854616304,15.8998138567327,57.9118326492547,4039
854623104,12.1661809840066,58.1742845448302,4268
854623304,12.1734882312147,58.1739434508095,4268
854624104,12.0307710600227,58.5330014565931,4799
854624304,12.0430025854556,58.5326368243501,4799
854626304,12.5939196337345,58.1864574913881,4272
854628104,13.0061420805721,58.4283623345503,4676
854628304,12.9976817072921,58.4123647994482,4675
854632304,14.0377322651585,58.1711863367449,4287
854636104,13.3545699585346,58.3423902693369,4546
854636304,13.3459816257655,58.3389916900176,4546
854637304,13.7530800748265,58.5603052750555,4816
854643104,14.3694073473053,58.5368392382178,4822
854643304,14.3713721412361,58.5239872890928,4822
854645104,15.7366176369873,58.1879309113746,4304
854645304,15.7391161238298,58.173922312393,4304
854647304,15.4022565447344,58.2711120126943,4434
854651104,16.1687702890558,58.1789388115569,4308
854651304,16.1684258238961,58.1819152151885,4308
854654304,16.4293770041663,58.4457181607308,4710
854656104,16.073880181908,58.5490506378067,4839
854656304,16.072869539738,58.5373465502957,4839
854659104,16.768717809266,58.3595840655532,4713
854659304,16.7519179193152,58.3568775000349,4713
854661104,12.1966902312599,58.7241646069112,5066
854663304,11.8435965069733,58.7958905275007,5063
854669104,13.9186208278113,58.7582202629333,5084
854669304,13.9094060805661,58.7433587108824,5084
854677104,14.3388915925498,58.763448444682,5088
854677304,14.3439038737636,58.7488345867435,5088
854680104,14.5981449951972,59.0379487851419,5489
854680304,14.6122787609462,59.0222935618099,5490
854683104,15.3112505070881,58.8572083002658,5231
854683304,15.3117700501411,58.8513694554082,5231
854688104,16.4295034631375,58.6825501547952,4976
854688304,16.4150880617828,58.6652297041804,4976
854690104,16.0725386586698,58.7658387241135,5105
854690304,16.0824757948397,58.7651359681626,5105
854695104,17.2096311645515,58.8035811190018,5250
854695304,17.1966436865766,58.8008022467368,5249
854706304,12.6836720061427,59.0441387259879,5470
854718104,16.1818149495256,59.0831302802549,5505
854718304,16.1727075207887,59.0724262339685,5505
854720104,16.6044292355997,59.3031160539747,5909
854720304,16.6163738769139,59.302034262781,5909
854724104,15.9232303091063,59.4855115271634,6035
854726104,17.3078401314209,59.1122629168669,5650
854726304,17.3154683769018,59.108551398148,5650
854728104,16.9622474209295,59.2075623377598,5779
854733104,18.3574547462532,59.2851345361207,5793
854744104,14.4864269558528,59.6102413850317,6286
854744304,14.5019011356553,59.6039792065451,6287
854745104,14.7394068258624,59.8842573370845,6555
854745304,14.7616938305435,59.8756433175154,6555
854748104,15.4656365302692,59.7163380165118,6429
854748304,15.4623152869888,59.6997999647438,6296
854750104,15.0998756812929,59.7965589690582,6425
854750304,15.1164398027413,59.7943812790453,6426
854754304,16.270555098231,59.6152550998474,6304
854756104,15.9195118795076,59.7128221022349,6434
854757304,16.5349323590475,59.8872588345842,6573
854760104,17.2422239874456,59.7097846212331,6447
854764104,18.3908782819369,59.5092652535093,6192
854766304,18.0414832372683,59.5926005777015,6189
854769304,17.6911737136651,59.6958028858253,6318
854771104,18.3142464221742,59.8645131556561,6591
854771304,18.3091456051872,59.860660336282,6591
854778104,15.7327613685748,59.9855469748549,6698
854779104,16.1685632151719,59.9758447615319,6702
854783104,17.1749097753258,60.0712192716635,6845
854783304,17.1789678386586,60.0605352246256,6845
854785104,16.8219685883636,60.1546192068125,6975
854787304,17.9817634016325,59.9556348379016,6720
854789104,18.4393584429298,60.1721477778888,6991
854789304,18.4395258182959,60.1771942426211,6991
854791304,18.0690516634433,60.2689457069019,7120
854793104,17.7139670365152,60.3731962488216,7250
854793304,17.7122629299847,60.3640494572598,7250
854796104,17.4760139263907,60.5547030627998,7513
854796304,17.466128369996,60.5497029083148,7513
854800104,17.9180498547435,60.5409218828435,7518
855519203,13.3794098662843,55.6931768697773,955
855544203,13.9941375562777,55.7448066556406,1094
855550203,13.9091583610693,55.8791654692795,1227
855558203,13.3474251675372,55.9102085003463,1354
855566203,13.274597139699,56.0476735347835,1486
855582203,13.5983078896094,55.9673077382436,1356
855587203,13.8234230563199,56.0150937554626,1492
855595203,13.4671236863998,56.173135062448,1621
855599203,13.9910002605539,56.1978571372484,1626
855605203,13.8826017818617,56.3327726034158,1891
855613203,14.5902062970622,56.0891366075173,1499
855621203,14.7882832713283,56.2030046866227,1767
855633203,15.3417612617435,56.1667298670215,1640
855639203,15.2658399749372,56.2957472310294,1772
855645203,15.8882659534095,56.1908853615602,1645
855647203,15.8284239430711,56.2599279523301,1778
855653203,13.276231495258,56.4327707193386,2018
855663203,13.1390260303273,56.6253090632962,2283
855675203,14.9333426320406,56.392893832701,1902
855679203,15.7603258694583,56.3889370718472,1910
855681203,15.4284999246527,56.4833632523174,2040
855691203,13.2526236453101,56.8790087905632,2550
855697203,13.2100657123837,56.9518257437258,2683
855701203,12.5757112582881,57.0552933369769,2809
855705203,12.5231853951368,57.1121943247382,2942
855707203,12.7802392551951,57.1673681254437,2944
855717203,12.4053313590481,57.3162318932445,3207
855727203,12.246140390492,57.5140252989641,3471
855731203,12.1410941631842,57.6412863228713,3603
855733203,12.6691965065389,57.2955287028194,3076
855739203,11.7950497508484,57.719201234695,3602
855767203,11.9976646418497,58.2193910243158,4399
855773203,11.615125746858,58.3636483928955,4529
855781203,11.4594871194895,58.5615115032598,4793
855801203,11.497607634673,58.8847421759233,5192
855821203,18.500313008281,57.3029728362429,3268
855831203,18.6777266740749,57.4788238359667,3402
855833203,18.3343979767129,57.5813073078242,3532
855835203,18.5891568503138,57.6112056022331,3667
855845203,18.7499926151785,57.8678728490296,3935
861501106,17.7580685440495,63.9612172079936,12038
861501306,17.7693726947618,63.9511500604414,12038
861504106,17.5318869161877,64.2426876965926,12435
861504306,17.5401314856618,64.2219013633751,12435
861509106,15.8797226361043,64.5087741024951,12817
861509306,15.8815673916966,64.5091489575615,12817
861510106,17.3020650390132,64.5088826694188,12832
861510306,17.2759678438099,64.5002297584603,12831
861512106,17.0329024379446,64.7759998915175,13095
861512306,17.0411388134697,64.7627718559756,13095
861513106,17.9808052600436,64.4986856009687,12705
861513306,17.9619094131902,64.4938851941427,12705
861519106,16.7404506679694,65.0484641107758,13491
861519306,16.7312571546605,65.0453127414898,13491
861521306,16.4630740781649,65.3132014641013,13887
861525106,18.7063475522225,65.1544122728462,13644
861525306,18.700243513311,65.1518407157979,13644
861534106,17.765503448617,65.4490548469908,14033
861534306,17.7818311076018,65.4355291894258,14033
861536106,17.4587331213703,65.7121309042136,14429
861536306,17.4597697782329,65.7097351778447,14429
861540106,19.7922421409984,65.5360218394653,14186
861550106,19.5638669052637,65.8114232679154,14583
861550306,19.5347575602932,65.8070574440694,14583
861552106,19.3125801875537,66.0939719080238,14847
861552306,19.3232247450817,66.0801098854029,14847
861559106,19.0043900558095,66.3641919077452,15243
861559306,19.0275865223708,66.3530522256337,15243
861561306,18.7644109013138,66.6245447433073,15768
861565106,21.1053835258839,66.4387013487028,15397
861565306,21.0920957107783,66.4266950553531,15397
861573306,18.5284449062119,66.8993474300291,15768
861575106,20.1497548128956,66.7487009211693,15259
861575306,20.1302259613587,66.7299532381042,15259
861578106,20.8995830859723,66.7235174107445,15397
861578306,20.8890333874277,66.7050328072113,15397
861580106,20.6637920724294,66.9943293669214,15397
861580306,20.6407126285217,66.9920376483767,15397
861592106,21.8475749435191,67.3589136436985,15403
861592306,21.8257434530291,67.3504146567468,15403
861600106,20.4931246240464,67.9429402658754,15768
861600306,20.4945105045691,67.9387902240404,15768
861603106,21.3131146105771,67.9140813638744,15397
861615106,22.7860224388623,67.994828242245,15403
861615306,22.7606677672217,67.9911018713823,15403
862501106,12.6807812465199,61.6535714352488,8928
862503106,12.6314761596143,62.0511613927003,9460
862503306,12.6338955402111,62.0380100481116,9460
862505306,13.1461135378389,61.7386086554516,9066
862507106,13.5973498942408,61.8574251245745,9203
862507306,13.6108269266767,61.8364001932867,9204
862509106,14.0669049077556,61.9880016287982,9341
862509306,14.0774190010096,61.9754503177759,9341
862511106,14.7803029579545,62.1380982396342,9614
862511306,14.7795569335764,62.1272714623491,9614
862512106,12.8427857724383,62.1918288241535,9595
862517306,13.3309650922747,62.2877405291469,9733
862523106,14.5312762317429,62.5791931500008,10144
862523306,14.5258177880251,62.5663031626876,10144
862525106,15.0205116690261,62.2650704593324,9750
862525306,15.0029656864156,62.2618135685258,9750
